cluster_id_v3,cluster_label_v3,cluster_size_v3,methods,review_recommended_v3,sample_software
C0001,搜狗输入法,66,human_review_cn_exact_family,false,搜狗五笔输入法 3.1正式版 | 搜狗五笔输入法 4.1正式版 | 搜狗五笔输入法 4.2正式版 | 搜狗五笔输入法 4.3正式版 | 搜狗五笔输入法 5.2正式版 | 搜狗五笔输入法 5.3正式版 | 搜狗五笔输入法 5.4正式版 | 搜狗五笔输入法 5.5正式版
C0002,Python,48,v2_preserved,false,Python 2.6.6 (64-bit) | Python 2.7.15 (64-bit) | Python 2.7.16 (64-bit) | Python 2.7.18 (64-bit) | Python 3.10.0 (64-bit) | Python 3.10.1 (64-bit) | Python 3.10.10 (64-bit) | Python 3.10.11 (64-bit)
C0003,Java,41,v2_preserved,false,Java 7 Update 13 (64-bit) | Java 7 Update 80 (64-bit) | Java 8 Update 102 (64-bit) | Java 8 Update 151 (64-bit) | Java 8 Update 152 (64-bit) | Java 8 Update 191 | Java 8 Update 201 (64-bit) | Java 8 Update 202 (64-bit)
C0004,Java Se Development Kit,41,v2_preserved,false,Java SE Development Kit 7 Update 13 (64-bit) | Java SE Development Kit 7 Update 25 (64-bit) | Java SE Development Kit 7 Update 80 (64-bit) | Java SE Development Kit 8 Update 102 (64-bit) | Java SE Development Kit 8 Update 131 (64-bit) | Java SE Development Kit 8 Update 144 (64-bit) | Java SE Development Kit 8 Update 151 (64-bit) | Java SE Development Kit 8 Update 171 (64-bit)
C0005,Wireshark,37,v2_preserved,false,Wireshark | Wireshark 2.2.1 (32-bit) | Wireshark 2.2.7 (64-bit) | Wireshark 2.6.0 64-bit | Wireshark 2.6.6 64-bit | Wireshark 3.0.0 64-bit | Wireshark 3.0.6 64-bit | Wireshark 3.2.0 64-bit
C0010,Microsoft SQL Server,34,v2_preserved,true,Microsoft SQL Server 2005 | Microsoft SQL Server 2008 | Microsoft SQL Server 2008 R2 (64-bit) | Microsoft SQL Server 2008 R2 Books Online | Microsoft SQL Server 2008 R2 Report Builder 3.0 | Microsoft SQL Server 2008 R2 Setup (English) | Microsoft SQL Server 2008 Setup Support Files | Microsoft SQL Server 2012
C0315,Windows Driver Package,33,human_review_cn_driver_family,true,"Windows 驱动程序包 - Cypress半导体公司 (CyUcmClient_Device) UCMCLIENT  (11/15/2016 1.1.0.22) | Windows 驱动程序包 - Cypress半导体公司 (CyUcmClient_Device) UCMCLIENT  (11/28/2017 1.2.1.20) | Windows 驱动程序包 - DigitalPersona, Inc. (usbdpfp) Biometric  (02/24/2010 4.0.0.143) | Windows 驱动程序包 - Fresco Logic (fl2000) AVClass  (11/13/2017 2.1.34054.0) | Windows 驱动程序包 - Fresco Logic (lci_proxykmd) System  (11/13/2017 2.1.34054.0) | Windows 驱动程序包 - Fresco Logic (WUDFRd) Display  (11/13/2017 2.1.34054.0) | Windows 驱动程序包 - Google, Inc. (WinUSB) AndroidUsbDeviceClass  (08/27/2012 7.0.0000.00004) | Windows 驱动程序包 - Intel Corporation (iaStorA) HDC  (11/17/2015 14.8.1.1043)"
C0006,Microsoft Windows Desktop Runtime,32,v2_preserved,false,Microsoft Windows Desktop Runtime - 5.0.12 (x86) | Microsoft Windows Desktop Runtime - 5.0.17 (x64) | Microsoft Windows Desktop Runtime - 5.0.17 (x86) | Microsoft Windows Desktop Runtime - 5.0.7 (x86) | Microsoft Windows Desktop Runtime - 6.0.12 (x64) | Microsoft Windows Desktop Runtime - 6.0.14 (x64) | Microsoft Windows Desktop Runtime - 6.0.15 (x64) | Microsoft Windows Desktop Runtime - 6.0.19 (x86)
C0007,7 Zip,25,v2_preserved,false,7-Zip | 7-Zip 15.14 (x64 edition) | 7-Zip 18.05 (x64) | 7-Zip 18.06 (x64 edition) | 7-Zip 19.00 (x64) | 7-Zip 20.02 alpha | 7-Zip 21.00 alpha (x64) | 7-Zip 21.02 alpha (x64)
C0008,Microsoft Visual C++ Redistributable,25,v2_preserved,false,Microsoft Visual C++ 2005 Redistributable | Microsoft Visual C++ 2005 Redistributable (x64) | Microsoft Visual C++ 2008 Redistributable - x64 | Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.17 | Microsoft Visual C++ 2008 Redistributable - x86 | Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.17 | Microsoft Visual C++ 2010  x64 Redistributable | Microsoft Visual C++ 2010  x86 Redistributable
C0292,Chinese CA/UKey/Signature Middleware,24,human_review_cn_ca_ukey;human_review_cn_category,true,CA证书安全套件 | CIDC uKeyCI800 | GDCA中间件组件 | GM3000(shca)中间件 版本 | iSignature 可信电子签章 | NETCA电子签章软件 | PDF（版式）电子签章软件 V4.5.2 | PKI安全中间件 2.4.1.5b8e1913 (x86)
C0009,Microsoft .NET SDK From Visual Studio,23,v2_preserved,false,Microsoft .NET SDK 5.0.403 (x64) from Visual Studio | Microsoft .NET SDK 5.0.405 (x64) from Visual Studio | Microsoft .NET SDK 5.0.406 (x64) from Visual Studio | Microsoft .NET SDK 5.0.408 (x64) from Visual Studio | Microsoft .NET SDK 5.0.412 (x64) from Visual Studio | Microsoft .NET SDK 6.0.101 (x64) from Visual Studio | Microsoft .NET SDK 6.0.401 (x64) from Visual Studio | Microsoft .NET SDK 7.0.101 (x64) from Visual Studio
C0011,DBEAVER,21,v2_preserved,false,DBeaver | DBeaver 21.1.2 (current user) | DBeaver 22.0.2 (current user) | DBeaver 23.0.2 (current user) | DBeaver 23.0.3 (current user) | DBeaver 23.2.0 (current user) | DBeaver 23.3.5 (current user) | DBeaver 24.0.0 (current user)
C0199,Microsoft Visual Studio,21,human_review_cn_dev_family;v2_preserved,true,Entity Framework 6.1.3 Tools  for Visual Studio 2013 | JetBrains ReSharper in Visual Studio Enterprise 2022 | Microsoft .NET Core SDK 3.1.403 (x64) from Visual Studio | Microsoft ASP.NET MVC 2 - Visual Studio 2008 Tools | Microsoft Visual Studio 2008 远程调试器 - 简体中文 | Microsoft Visual Studio 2010 ADO.NET Entity Framework Tools | Microsoft Visual Studio 2015 Shell (独立) | Microsoft Visual Studio Code Insiders (User)
C0307,Chinese Tax / E-Invoice Software,19,human_review_cn_category,true,NTSS全国税收调查系统NTSS (录入版) | 个税服务中心 | 中国电子口岸客户端控件 | 云票助手SaaS版 | 云票助手版本1.0 (All users) | 全票通 V4.0.00.230926 | 办税服务中心 | 增值税电子发票阅读器
C0296,PDF Reader/Editor/Converter Tools,16,human_review_cn_category,true,CutePDF Writer with GhostScript 8.15 CPCNet Repackaged | Icecream PDF Editor版本 | Microsoft Save as PDF or XPS Add-in for 2007 Microsoft Office programs | PDF-XChange 4 Pro | PDFCreator | PDFill PDF Editor with FREE Writer and FREE Tools | PDFsam Basic | PDF编辑转换器
C0304,Security / Network Client Tools,16,human_review_cn_category,true,iNode智能客户端 | SafeInputABC (仅用做移除) | SecureCRT 5.1.0 汉化版 | TP-LINK无线网卡产品 | VNC Enterprise Edition E4.2.9 汉化版 | 人行征信中心密码控件非插件版 | 堡垒机基础控件 | 宽带快速连接器
C0201,中信银行网银组件,16,human_review_cn_bank_component,false,中信银行B2C网上支付客户端程序 | 中信银行UKEY管理工具(飞天) | 中信银行UKEY管理工具（天地融） | 中信银行U盾管理工具(飞天) | 中信银行U盾管理工具（天地融） | 中信银行个人网银文件证书保管箱 | 中信银行增强型UKEY管理工具（天地融） | 中信银行增强型UKEY管理工具（飞天诚信）
C0230,工商银行网银组件,15,human_review_cn_bank_component,true,ICBC Infosec CertEnroll Plugins | ICBC Infosec NetSign Plugins | icbc_chrome_MW_NativeHost | icbc_mw_usbkey_plugins | icbc_netbank_client_controls | icbc_tdr_usbkey_plugins | ICBCChromeExtension | ICBCClient
C0012,Microsoft .NET SDK,14,v2_preserved,false,Microsoft .NET SDK 5.0.103 (x64) | Microsoft .NET SDK 5.0.408 (x64) | Microsoft .NET SDK 5.0.408 (x86) | Microsoft .NET SDK 6.0.300 (x64) | Microsoft .NET SDK 6.0.406 (x64) | Microsoft .NET SDK 6.0.408 (x64) | Microsoft .NET SDK 6.0.419 (x64) | Microsoft .NET SDK 6.0.419 (x86)
C0202,Microsoft Office,14,human_review_cn_office_family;v2_preserved,true,Microsoft 365 Apps for enterprise - en-us | Microsoft 365 企业应用版 - zh-cn | Microsoft Office 2003 Web Components | Microsoft Office 365 专业增强版 - zh-cn | Microsoft Office Access database engine 2007 (Chinese (Simplified)) | Microsoft Office Home and Student 2019 - zh-cn | Microsoft Office Language Pack 2016  - English | Microsoft Office LTSC Professional Plus 2021 - en-us
C0303,HP Printer Software/Drivers,13,human_review_cn_printer_family,true,HP Color Laser MFP 178 179 | HP Color LaserJet M153-M154 帮助 | HP ColorLaserJet M153-M154 基本设备软件 | HP DeskJet 1110 series 基本设备软件 | HP Laser MFP 111-117 | HP LaserJet MFP M232-M237 基本设备软件 | HP LaserJet Pro M402-M403 | HP LaserJet Professional M1530 MFP Series
C0013,Microsoft .NET Framework SDK,13,v2_preserved,false,Microsoft .NET Framework 4 Extended | Microsoft .NET Framework 4 Extended 简体中文语言包 | Microsoft .NET Framework 4.5 SDK | Microsoft .NET Framework 4.5 SDK - 简体中文 语言包 | Microsoft .NET Framework 4.5.1 SDK | Microsoft .NET Framework 4.5.1 SDK（简体中文） | Microsoft .NET Framework 4.5.1 多目标包(简体中文) | Microsoft .NET Framework 4.5.2
C0014,Microsoft .NET Runtime,13,v2_preserved,false,Microsoft .NET Runtime - 5.0.14 (x64) | Microsoft .NET Runtime - 5.0.17 (x64) | Microsoft .NET Runtime - 5.0.9 (x64) | Microsoft .NET Runtime - 5.0.9 (x86) | Microsoft .NET Runtime - 6.0.12 (x64) | Microsoft .NET Runtime - 6.0.13 (x64) | Microsoft .NET Runtime - 6.0.13 (x86) | Microsoft .NET Runtime - 6.0.14 (x64)
C0015,Everything,12,v2_preserved,false,Everything 1.4.1.1017 (x64) | Everything 1.4.1.1018 (x64) | Everything 1.4.1.1020 (x86) | Everything 1.4.1.1022 (x64) | Everything 1.4.1.1023 (x64) | Everything 1.4.1.1024 (x64) | Everything 1.4.1.1024 (x86) | Everything 1.4.1.1026 (x64)
C0016,Microsoft .NET Core Runtime,12,v2_preserved,false,Microsoft .NET Core Runtime - 2.1.26 (x64) | Microsoft .NET Core Runtime - 2.1.26 (x86) | Microsoft .NET Core Runtime - 2.2.5 (x64) | Microsoft .NET Core Runtime - 2.2.5 (x86) | Microsoft .NET Core Runtime - 3.1.10 (x64) | Microsoft .NET Core Runtime - 3.1.16 (x64) | Microsoft .NET Core Runtime - 3.1.22 (x64) | Microsoft .NET Core Runtime - 3.1.22 (x86)
C0017,Microsoft .NET Core SDK,12,v2_preserved,false,Microsoft .NET Core SDK - 2.1.105 (x64) | Microsoft .NET Core SDK 2.1.507 (x64) | Microsoft .NET Core SDK 2.1.509 (x64) | Microsoft .NET Core SDK 2.1.514 (x64) | Microsoft .NET Core SDK 2.1.522 (x64) | Microsoft .NET Core SDK 2.1.526 (x64) | Microsoft .NET Core SDK 2.1.801 (x64) | Microsoft .NET Core SDK 2.2.207 (x64)
C0018,Microsoft ASP.NET Core Shared Framework,12,v2_preserved,false,Microsoft ASP.NET Core 3.1.10 - Shared Framework | Microsoft ASP.NET Core 3.1.16 - Shared Framework | Microsoft ASP.NET Core 3.1.22 - Shared Framework (x64) | Microsoft ASP.NET Core 3.1.22 - Shared Framework (x86) | Microsoft ASP.NET Core 5.0.0 - Shared Framework | Microsoft ASP.NET Core 6.0.12 - Shared Framework (x64) | Microsoft ASP.NET Core 6.0.13 - Shared Framework (x64) | Microsoft ASP.NET Core 6.0.13 - Shared Framework (x86)
C0287,Graphics / Media Tools,11,human_review_cn_category,true,AE插件合集一键安装版 | SAI2绘画工具 | 一键抠图 | 佐糖 | 光影看图 | 光影魔术手 | 剪影·拍拍 | 射手影音播放器
C0298,Meeting / Screen Sharing / Translation Tools,11,human_review_cn_category,true,eMeetLink 版本 | Maxhub扩展屏 | Skype版本 | 传屏助手 | 华为云会议 | 同声传译王 | 小鱼易连版本 | 瞩目
C0019,Microsoft SQL Server Compact,11,v2_preserved,false,Microsoft SQL Server 2005 Compact Edition [CHS] | Microsoft SQL Server 2005 Compact Edition [ENU] | Microsoft SQL Server Compact 3.5 CHS | Microsoft SQL Server Compact 3.5 SP2 CHS | Microsoft SQL Server Compact 3.5 SP2 ENU | Microsoft SQL Server Compact 3.5 SP2 Query Tools ENU | Microsoft SQL Server Compact 3.5 SP2 x64 CHS | Microsoft SQL Server Compact 3.5 SP2 x64 ENU
C0020,Microsoft SQL Server Management Studio,11,v2_preserved,false,Microsoft SQL Server Management Studio | Microsoft SQL Server Management Studio - 16.5.3 | Microsoft SQL Server Management Studio - 17.9.1 | Microsoft SQL Server Management Studio - 18.10 | Microsoft SQL Server Management Studio - 18.12.1 | Microsoft SQL Server Management Studio - 18.5 | Microsoft SQL Server Management Studio - 18.8 | Microsoft SQL Server Management Studio - 18.9.1
C0021,Pycharm Community,11,v2_preserved,false,PyCharm Community Edition 2021.2.3 | PyCharm Community Edition 2022.1.2 | PyCharm Community Edition 2022.2.1 | PyCharm Community Edition 2022.3.1 | PyCharm Community Edition 2022.3.2 | PyCharm Community Edition 2023.1.3 | PyCharm Community Edition 2023.2.2 | PyCharm Community Edition 2023.2.8
C0212,民生银行网银组件,11,human_review_cn_bank_component,true,CryptoKit.CMBC.QIYE (仅用做移除) | CryptoKit.CMBC.X86 (仅用做移除) | SecEditCtlAdv.CMBC (仅用做移除) | SecEditCtlAdv.CMBCEnterprise (仅用做移除) | 中国民生银行信用卡中心网上银行安全控件 v2.3.7.0 | 卸载民生银行网银助手（仅用做移除） | 民生银行密码控件IE版32位 | 民生银行密码控件IE版64位
C0022,Adobe Flash Player Npapi,10,v2_preserved,false,Adobe Flash Player 23 NPAPI | Adobe Flash Player 23 PPAPI | Adobe Flash Player 28 NPAPI | Adobe Flash Player 28 PPAPI | Adobe Flash Player 32 NPAPI | Adobe Flash Player 32 PPAPI | Adobe Flash Player 33 NPAPI | Adobe Flash Player 33 PPAPI
C0316,Chinese Enterprise / Finance Software,10,human_review_cn_category,true,Wind金融终端 | 云吞 | 云枢 | 亿企助手3.0 | 慧博智能策略终端 | 润工作3.0 | 用友U8+V16.1 | 诺言
C0302,Foxit PDF Tools,10,human_review_cn_vendor_family,true,Foxit PDF Editor | Foxit PDF Editor 2.2.1 build 1119 正式版汉化 | Foxit PDF Reader | Foxit PhantomPDF | 福昕PDF编辑器 | 福昕PDF转Word | 福昕云文档 | 福昕阅读器
C0297,General Utility Tools,10,human_review_cn_category,true,DLL综合解决工具 | iAnyGo版本 | oCam版本 | PixPin 版本 | Word密码恢复工具 | 一键检测工具安装程序 版本 | 按键精灵 | 数据恢复专家
C0023,Intellij Idea,10,v2_preserved,false,IntelliJ IDEA 2021.3.2 | IntelliJ IDEA 2022.2 | IntelliJ IDEA 2022.2.1 | IntelliJ IDEA 2022.2.3 | IntelliJ IDEA 2022.2.5 | IntelliJ IDEA 2022.3.3 | IntelliJ IDEA 2023.2.5 | IntelliJ IDEA 2024.1
C0024,Microsoft Visual Studio Tools For Applications,10,v2_preserved,false,Microsoft Visual Studio Tools for Applications 2.0 - ENU | Microsoft Visual Studio Tools for Applications 2.0 Language Pack - CHS | Microsoft Visual Studio Tools for Applications 2015 | Microsoft Visual Studio Tools for Applications 2015 Language Support | Microsoft Visual Studio Tools for Applications 2015 语言支持 | Microsoft Visual Studio Tools for Applications 2017 | Microsoft Visual Studio Tools for Applications 2019 | Microsoft Visual Studio Tools for Applications Design-Time 3.0
C0025,Tortoisesvn,10,v2_preserved,false,TortoiseSVN 1.10.5.28651 (64 bit) | TortoiseSVN 1.11.0.28416 (64 bit) | TortoiseSVN 1.13.1.28686 (64 bit) | TortoiseSVN 1.14.0.28885 (64 bit) | TortoiseSVN 1.14.3.29387 (64 bit) | TortoiseSVN 1.14.5.29465 (64 bit) | TortoiseSVN 1.14.6.29673 (64 bit) | TortoiseSVN 1.9.3.27038 (64 bit)
C0312,VMware Tools/Assistants,10,human_review_cn_family,true,VMware Horizon Client | VMware OVF Tool | VMware Player | VMware PowerCLI | VMware Remote Console | VMware Tools | VMware vCenter Converter Standalone | VMware vSphere Client
C0026,Windows Software Development Kit Windows,10,v2_preserved,false,Windows Software Development Kit - Windows | Windows Software Development Kit - Windows 10.0.16299.15 | Windows Software Development Kit - Windows 10.0.17763.132 | Windows Software Development Kit - Windows 10.0.18362.1 | Windows Software Development Kit - Windows 10.0.19041.685 | Windows Software Development Kit - Windows 10.0.20348.1 | Windows Software Development Kit - Windows 10.0.22000.832 | Windows Software Development Kit - Windows 10.0.22621.1778
C0294,中国银行网银组件,10,human_review_cn_bank_component,true,CryptoKit.BOC (仅用做移除) | CryptoKit.CertEnrollment.BOC.x64 (仅用做移除) | CryptoKit.CertEnrollment.BOC.x86 (仅用做移除) | CryptoKitHost.BOC (仅用做移除) | InfoService.BOC.x86.Setup (仅用做移除) | npCryptoKit.BOC.x86 (仅用做移除) | npCryptoKit.CertEnrollment.BOC.x86 (仅用做移除) | SecEditCtl.BOC (仅用做移除)
C0027,PUTTY,9,v2_preserved,false,PuTTY release 0.70 (64-bit) | PuTTY release 0.72 (64-bit) | PuTTY release 0.74 (64-bit) | PuTTY release 0.75 (64-bit) | PuTTY release 0.76 (64-bit) | PuTTY release 0.78 (64-bit) | PuTTY release 0.79 (64-bit) | PuTTY release 0.80 (64-bit)
C0028,Adobe Photoshop,8,v2_preserved,false,Adobe Photoshop 2023 | Adobe Photoshop 2024 | Adobe Photoshop 2025 | Adobe Photoshop CC 2017 | Adobe Photoshop CC 2018 | Adobe Photoshop CS | Adobe Photoshop CS2 | Adobe Photoshop CS2 V8.0
C0305,Intel Wireless/Chipset Drivers,8,human_review_cn_driver_family,true,Intel(R) Arc Software & Drivers | Intel(R) Graphics Software & Drivers | Intel(R) Network Connections Drivers | Intel(R) USB 3.0 eXtensible Host Controller Driver | Intel® Driver & Support Assistant | 英特尔(R) 无线 Bluetooth(R) | 英特尔® PROSet/无线软件 | 英特尔® 芯片组设备软件
C0029,Microsoft System Clr Types For SQL Server,8,v2_preserved,false,Microsoft System CLR Types for SQL Server 2012 | Microsoft System CLR Types for SQL Server 2012 (x64) | Microsoft System CLR Types for SQL Server 2014 | Microsoft System CLR Types for SQL Server 2016 | Microsoft System CLR Types for SQL Server 2017 | Microsoft System CLR Types for SQL Server 2019 | Microsoft System CLR Types for SQL Server 2019 CTP2.2 | Microsoft System CLR Types for SQL Server vNext CTP1.6
C0030,Notepad++,8,v2_preserved,false,Notepad++ | Notepad++ (32-bit x86) | Notepad++ (64-bit x64) | Notepad++ 安装助手 | Notepad++安装助手 | NotePad++安装助手 | Notepad-- 版本 | Notepad3
C0309,Office / Document Tools,8,human_review_cn_category,true,PPT插件 | PPT美化大师 | 万彩办公大师OfficeBox | 幻灯片 | 文档 | 新点模板制作工具-Word插件 | 腾讯文档 | 表格
C0031,Tortoisegit,8,v2_preserved,false,TortoiseGit 2.11.0.0 (64 bit) | TortoiseGit 2.12.0.0 (64 bit) | TortoiseGit 2.13.0.1 (64 bit) | TortoiseGit 2.14.0.1 (64 bit) | TortoiseGit 2.15.0.0 (64 bit) | TortoiseGit 2.17.0.2 (64 bit) | TortoiseGit 2.5.0.0 (64 bit) | TortoiseGit 2.9.0.0 (64 bit)
C0322,Cloud Storage / Notes / Personal Productivity,7,human_review_cn_category,true,互传 | 印象笔记 v. | 天翼云盘 | 好用便签 | 日历清单 | 滴答清单 版本 | 语雀
C0033,Microsoft .NET Framework Targeting Pack,7,v2_preserved,false,Microsoft .NET Framework 4.6 Targeting Pack | Microsoft .NET Framework 4.6.1 Targeting Pack | Microsoft .NET Framework 4.6.1 Targeting Pack (ENU) | Microsoft .NET Framework 4.6.2 Targeting Pack | Microsoft .NET Framework 4.6.2 Targeting Pack (ENU) | Microsoft .NET Framework 4.8.1 Targeting Pack | Microsoft .NET Framework 4.8.1 Targeting Pack (ENU)
